http://www.independent.co.uk,http://www.independent.co.uk/news/world/americas/us-politics/jeff-sessions-russia-trump-investigation-george-papadopoulos-trouble-a8034546.html,Getty Images
http://www.independent.co.uk,http://www.independent.co.uk/news/world/americas/us-politics/jeff-sessions-russia-trump-investigation-george-papadopoulos-trouble-a8034546.html,"Mr Kislyak, the former longtime Russian ambassador to the US, is at the centre of the web said to connect President Donald Trump's campaign with Russia. "
http://www.independent.co.uk,http://www.independent.co.uk/news/world/americas/us-politics/jeff-sessions-russia-trump-investigation-george-papadopoulos-trouble-a8034546.html,Reuters
http://www.independent.co.uk,http://www.independent.co.uk/news/world/americas/us-politics/jeff-sessions-russia-trump-investigation-george-papadopoulos-trouble-a8034546.html,"Mr Stone is a former Trump adviser who worked on the political campaigns of Richard Nixon, George HW Bush, and Ronald Reagan.\nMr Stone claimed repeatedly in the final months of the campaign that he had backchannel communications with WikiLeaks founder Julian Assange and that he knew the group was going to dump damaging documents to the campaign of Democratic candidate Hillary Clinton - which did happen. Mr Stone also had contacts with the hacker Guccier 2.0 on Twitter, who claimed to have hacked the DNC and is linked to Russian intelligence services."
http://www.independent.co.uk,http://www.independent.co.uk/news/world/americas/us-politics/jeff-sessions-russia-trump-investigation-george-papadopoulos-trouble-a8034546.html,Getty Images
http://www.independent.co.uk,http://www.independent.co.uk/news/world/americas/us-politics/jeff-sessions-russia-trump-investigation-george-papadopoulos-trouble-a8034546.html,The US attorney general was forced to recuse himself from the Trump-Russia investigation after it was learned that he had lied about meeting with Russian Ambassador to the US Sergey Kislyak.
http://www.independent.co.uk,http://www.independent.co.uk/news/world/americas/us-politics/jeff-sessions-russia-trump-investigation-george-papadopoulos-trouble-a8034546.html,Getty Images
http://www.independent.co.uk,http://www.independent.co.uk/news/world/americas/us-politics/jeff-sessions-russia-trump-investigation-george-papadopoulos-trouble-a8034546.html,"Mr Page is a former advisor to the Trump campaign and has a background working as an investment banker at Merrill Lynch.\nMr Page met with Russian Ambassador to the US Sergey Kislyak during the 2016 Republican National Convention in Cleveland. \nMr Page had invested in oil companies connected to Russia and had admitted that US Russia sanctions had hurt his bottom line."
http://www.independent.co.uk,http://www.independent.co.uk/news/world/americas/us-politics/jeff-sessions-russia-trump-investigation-george-papadopoulos-trouble-a8034546.html,Reuters
http://www.independent.co.uk,http://www.independent.co.uk/news/world/americas/us-politics/jeff-sessions-russia-trump-investigation-george-papadopoulos-trouble-a8034546.html,Mr Gordon met with Russian Ambassador to the US Sergey Kislyak during the 2016 Republian National Convention to discuss how the US and Russia could work together to combat Islamist extremism should then-Republican presidential candidate Donald Trump win the election. The meeting came days before a massive leak of DNC emails that has been connected to Russia.
http://www.independent.co.uk,http://www.independent.co.uk/news/world/americas/us-politics/jeff-sessions-russia-trump-investigation-george-papadopoulos-trouble-a8034546.html,Creative Commons
http://www.independent.co.uk,http://www.independent.co.uk/news/world/americas/us-politics/jeff-sessions-russia-trump-investigation-george-papadopoulos-trouble-a8034546.html,Mr Comey was fired from his post as head of the FBI by President Donald Trump. The timing of Mr Comey's firing raised questions around whether or not the FBI's investigation into the Trump campaign may have played a role in the decision.
http://www.independent.co.uk,http://www.independent.co.uk/news/world/americas/us-politics/jeff-sessions-russia-trump-investigation-george-papadopoulos-trouble-a8034546.html,Getty Images
http://www.independent.co.uk,http://www.independent.co.uk/news/world/americas/us-politics/jeff-sessions-russia-trump-investigation-george-papadopoulos-trouble-a8034546.html,"Mr Bahara refused, alongside 46 other US district attorney's across the country, to resign once President Donald Trump took office after previous assurances from Mr Trump that he would keep his job.\nMr Bahara had been heading up several investigations including one into one of President Donald Trump's favorite cable television channels Fox News.\nSeveral investigations would lead back to that district, too, including those into Mr Trump's campaign ties to Russia, and Mr Trump's assertion that Trump Tower was wiretapped on orders from his predecessor."
http://www.independent.co.uk,http://www.independent.co.uk/news/world/americas/us-politics/jeff-sessions-russia-trump-investigation-george-papadopoulos-trouble-a8034546.html,Getty Images
http://www.independent.co.uk,http://www.independent.co.uk/news/world/americas/us-politics/jeff-sessions-russia-trump-investigation-george-papadopoulos-trouble-a8034546.html,"Ms Yates, a former Deputy Attorney General, was running the Justice Department while President Donald Trump's pick for attorney general awaited confirmation. Ms Yates was later fired by Mr Trump from her temporary post over her refusal to implement Mr Trump's first travel ban.\nShe had also warned the White House about potential ties former National Security Adviser Michael Flynn to Russia after discovering those ties during the FBI's investigation into the Trump campaign's connections to Russia."
http://www.independent.co.uk,http://www.independent.co.uk/news/world/americas/us-politics/jeff-sessions-russia-trump-investigation-george-papadopoulos-trouble-a8034546.html,Getty Images
http://www.independent.co.uk,http://www.independent.co.uk/news/world/americas/us-politics/jeff-sessions-russia-trump-investigation-george-papadopoulos-trouble-a8034546.html,\xa0
http://www.independent.co.uk,http://www.independent.co.uk/news/world/americas/us-politics/jeff-sessions-russia-trump-investigation-george-papadopoulos-trouble-a8034546.html,"But the fact that Mr Sessions was privy to the offer has fueled questions from legislators who say the Attorney General did not disclose the meeting when he spoke to the Senate Judiciary Committee. New Mexico Democrat told CNN that it called into question whether \u201cwhether [Mr Sessions]\xa0is being honest and forthright with the committee\u201d and Texas Republican John Cornyn called the meeting a \u201clegitimate area of inquiry\u201d, CNN reported."
http://www.independent.co.uk,http://www.independent.co.uk/news/world/americas/us-politics/jeff-sessions-russia-trump-investigation-george-papadopoulos-trouble-a8034546.html,"\u201cJeff Sessions concealed his meetings with the Russians and he had an obligation to be more forthcoming about meetings that involved Papadopoulos,\u201d Senator\xa0Richard Blumenthal, a Connecticut Democrat, told CNN."
http://www.independent.co.uk,http://www.independent.co.uk/news/world/americas/us-politics/jeff-sessions-russia-trump-investigation-george-papadopoulos-trouble-a8034546.html,"In public testimony before the Senate Intelligence Committee in June, Mr Sessions said he had not held other undisclosed conversations with Russian nationals or businessmen. During a Senate Judiciary Hearing last month, South Carolina Republican Lindsey Graham asked\xa0Mr Sessions if he ever overheard \u201ca conversation between you and anybody on the campaign who talked about meeting with the Russians\u201d. Mr Sessions sidestepped the query."
http://www.independent.co.uk,http://www.independent.co.uk/news/world/americas/us-politics/jeff-sessions-russia-trump-investigation-george-papadopoulos-trouble-a8034546.html,"\u201cI have not seen anything that would indicate a collusion with Russians to impact the campaign\u201d, Mr Sessions replied."
http://www.independent.co.uk,http://www.independent.co.uk/news/world/americas/us-politics/jeff-sessions-russia-trump-investigation-george-papadopoulos-trouble-a8034546.html,"The President has denied any collusion between his campaign and Russia, a position he reiterated after Mr Papadopoulos\u2019 plea was revealed and former campaign chairman Paul Manafort was arrested on money laundering charges. He has said \u201cfew people knew\u201d Mr Papadopoulos, whom he derided as a \u201clow level volunteer\u201d and a \u201cliar\u201d."
http://www.independent.co.uk,http://www.independent.co.uk/news/world/americas/us-politics/jeff-sessions-russia-trump-investigation-george-papadopoulos-trouble-a8034546.html,"Similarly, White House Press Secretary Sarah Huckabee Sanders said Mr Papadopoulos had an \u201cextremely limited\u201d role in the campaign."
http://www.independent.co.uk,http://www.independent.co.uk/news/world/americas/us-politics/jeff-sessions-russia-trump-investigation-george-papadopoulos-trouble-a8034546.html,We use cookies to enhance your visit to our site and to bring you advertisements that might interest you. Read our Privacy and Cookie Policies to find out more.
http://www.independent.co.uk,http://www.independent.co.uk/news/world/americas/us-politics/jeff-sessions-russia-trump-investigation-george-papadopoulos-trouble-a8034546.html,We've noticed that you are using an ad blocker.
http://www.independent.co.uk,http://www.independent.co.uk/news/world/americas/us-politics/jeff-sessions-russia-trump-investigation-george-papadopoulos-trouble-a8034546.html,"Advertising helps fund our journalism and keep it truly independent. It helps to build our international editorial team, from war correspondents to investigative reporters, commentators to critics."
http://www.independent.co.uk,http://www.independent.co.uk/news/world/americas/us-politics/jeff-sessions-russia-trump-investigation-george-papadopoulos-trouble-a8034546.html,"Click here to view instructions on how to disable your ad blocker, and help us to keep providing you with free-thinking journalism - for free."
http://www.independent.co.uk,http://www.independent.co.uk/news/world/americas/us-politics/jeff-sessions-russia-trump-investigation-george-papadopoulos-trouble-a8034546.html,Thank you for your support.
http://www.independent.co.uk,http://www.independent.co.uk/news/world/americas/us-politics/jeff-sessions-russia-trump-investigation-george-papadopoulos-trouble-a8034546.html,How to disable your ad blocker for independent.co.uk
http://www.independent.co.uk,http://www.independent.co.uk/news/world/americas/us-politics/jeff-sessions-russia-trump-investigation-george-papadopoulos-trouble-a8034546.html,Thank you for supporting independent.co.uk
